Country Code,Country Name,Methane emissions (kt CO2 equivalent),Imputed Univariate Mean,Imputed Multivariate Uniform,Imputed Multivariate Distance
ABW,Aruba,,42956.6173186,895.5478434,390.3288702724349
AFG,Afghanistan,16222.03596,16222.03596,16222.03596,16222.03596
AGO,Angola,32703.23811,32703.23811,32703.23811,32703.23811
ALB,Albania,2692.195886,2692.195886,2692.195886,2692.195886
AND,Andorra,53.600959,53.600959,53.600959,53.600959
ARE,United Arab Emirates,56944.70537,56944.70537,56944.70537,56944.70537
ARG,Argentina,131035.6894,131035.6894,131035.6894,131035.6894
ARM,Armenia,2319.921617,2319.921617,2319.921617,2319.921617
ASM,American Samoa,,42956.6173186,905.2268836000001,630.2263973423104
ATG,Antigua and Barbuda,204.865822,204.865822,204.865822,204.865822
AUS,Australia,131484.7632,131484.7632,131484.7632,131484.7632
AUT,Austria,6863.078458,6863.078458,6863.078458,6863.078458
AZE,Azerbaijan,15733.13101,15733.13101,15733.13101,15733.13101
BDI,Burundi,1258.19152,1258.19152,1258.19152,1258.19152
BEL,Belgium,7974.086619,7974.086619,7974.086619,7974.086619
BEN,Benin,4029.619412,4029.619412,4029.619412,4029.619412
BFA,Burkina Faso,15408.27314,15408.27314,15408.27314,15408.27314
BGD,Bangladesh,88903.99717,88903.99717,88903.99717,88903.99717
BGR,Bulgaria,6980.496622,6980.496622,6980.496622,6980.496622
BHR,Bahrain,17641.43403,17641.43403,17641.43403,17641.43403
BHS,"Bahamas, The",223.17922,223.17922,223.17922,223.17922
BIH,Bosnia and Herzegovina,3660.954549,3660.954549,3660.954549,3660.954549
BLR,Belarus,17079.26291,17079.26291,17079.26291,17079.26291
BLZ,Belize,514.044829,514.044829,514.044829,514.044829
BMU,Bermuda,,42956.6173186,895.5478434,842.2590285540217
BOL,Bolivia,26597.78542,26597.78542,26597.78542,26597.78542
BRA,Brazil,449213.973,449213.973,449213.973,449213.973
BRB,Barbados,2359.570952,2359.570952,2359.570952,2359.570952
BRN,Brunei Darussalam,1538.873884,1538.873884,1538.873884,1538.873884
BTN,Bhutan,451.523887,451.523887,451.523887,451.523887
BWA,Botswana,3434.49382,3434.49382,3434.49382,3434.49382
CAF,Central African Republic,10108.5047,10108.5047,10108.5047,10108.5047
CAN,Canada,100143.3855,100143.3855,100143.3855,100143.3855
CHE,Switzerland,4975.239558,4975.239558,4975.239558,4975.239558
CHI,Channel Islands,,42956.6173186,4078.8606194,4803.998926271387
CHL,Chile,11795.5356,11795.5356,11795.5356,11795.5356
CHN,China,1186285.181,1186285.181,1186285.181,1186285.181
CIV,Cote d'Ivoire,7980.365269,7980.365269,7980.365269,7980.365269
CMR,Cameroon,17797.74545,17797.74545,17797.74545,17797.74545
COD,"Congo, Dem. Rep.",35684.20937,35684.20937,35684.20937,35684.20937
COG,"Congo, Rep.",9957.260368,9957.260368,9957.260368,9957.260368
COL,Colombia,77156.40012,77156.40012,77156.40012,77156.40012
COM,Comoros,236.81787,236.81787,236.81787,236.81787
CPV,Cabo Verde,93.207601,93.207601,93.207601,93.207601
CRI,Costa Rica,4650.441149,4650.441149,4650.441149,4650.441149
CUB,Cuba,10377.33169,10377.33169,10377.33169,10377.33169
CUW,Curacao,,42956.6173186,42956.6173186,42956.6173186
CYM,Cayman Islands,,42956.6173186,905.2268836000001,640.5376881102756
CYP,Cyprus,749.702555,749.702555,749.702555,749.702555
CZE,Czechia,12381.5937,12381.5937,12381.5937,12381.5937
DEU,Germany,46917.60037,46917.60037,46917.60037,46917.60037
DJI,Djibouti,659.922854,659.922854,659.922854,659.922854
DMA,Dominica,43.872314,43.872314,43.872314,43.872314
DNK,Denmark,7778.773921,7778.773921,7778.773921,7778.773921
DOM,Dominican Republic,9243.113873,9243.113873,9243.113873,9243.113873
DZA,Algeria,86543.92362,86543.92362,86543.92362,86543.92362
ECU,Ecuador,27460.31312,27460.31312,27460.31312,27460.31312
EGY,"Egypt, Arab Rep.",64402.91925,64402.91925,64402.91925,64402.91925
ERI,Eritrea,3732.241915,3732.241915,3732.241915,3732.241915
ESP,Spain,39703.22586,39703.22586,39703.22586,39703.22586
EST,Estonia,1097.115979,1097.115979,1097.115979,1097.115979
ETH,Ethiopia,94645.58072,94645.58072,94645.58072,94645.58072
FIN,Finland,4506.322031,4506.322031,4506.322031,4506.322031
FJI,Fiji,443.648987,443.648987,443.648987,443.648987
FRA,France,58451.48747,58451.48747,58451.48747,58451.48747
FRO,Faroe Islands,,42956.6173186,7793.8621772,5868.845080181449
FSM,"Micronesia, Fed. Sts.",52.686594,52.686594,52.686594,52.686594
GAB,Gabon,7451.56422,7451.56422,7451.56422,7451.56422
GBR,United Kingdom,50415.67463,50415.67463,50415.67463,50415.67463
GEO,Georgia,5133.092908,5133.092908,5133.092908,5133.092908
GHA,Ghana,11847.91345,11847.91345,11847.91345,11847.91345
GIB,Gibraltar,,42956.6173186,42956.6173186,42956.6173186
GIN,Guinea,16813.30155,16813.30155,16813.30155,16813.30155
GMB,"Gambia, The",1346.288478,1346.288478,1346.288478,1346.288478
GNB,Guinea-Bissau,1261.116221,1261.116221,1261.116221,1261.116221
GNQ,Equatorial Guinea,4778.315427,4778.315427,4778.315427,4778.315427
GRC,Greece,9405.825274,9405.825274,9405.825274,9405.825274
GRD,Grenada,2046.858118,2046.858118,2046.858118,2046.858118
GRL,Greenland,,42956.6173186,4951.176928,2509.8811247315803
GTM,Guatemala,10598.09932,10598.09932,10598.09932,10598.09932
GUM,Guam,,42956.6173186,889.6169064000002,797.2337281104836
GUY,Guyana,1846.596396,1846.596396,1846.596396,1846.596396
HKG,"Hong Kong SAR, China",,42956.6173186,33.689292599999995,27.070547588514287
HND,Honduras,7741.124153,7741.124153,7741.124153,7741.124153
HRV,Croatia,3668.675985,3668.675985,3668.675985,3668.675985
HTI,Haiti,5203.617218,5203.617218,5203.617218,5203.617218
HUN,Hungary,6956.244958,6956.244958,6956.244958,6956.244958
IDN,Indonesia,333994.9095,333994.9095,333994.9095,333994.9095
IMN,Isle of Man,,42956.6173186,1412.3597194,520.7677238617192
IND,India,697654.6707,697654.6707,697654.6707,697654.6707
IRL,Ireland,15252.82463,15252.82463,15252.82463,15252.82463
IRN,"Iran, Islamic Rep.",174641.9705,174641.9705,174641.9705,174641.9705
IRQ,Iraq,85916.97036,85916.97036,85916.97036,85916.97036
ISL,Iceland,515.164553,515.164553,515.164553,515.164553
ISR,Israel,9801.47314,9801.47314,9801.47314,9801.47314
ITA,Italy,43888.65304,43888.65304,43888.65304,43888.65304
JAM,Jamaica,825.92789,825.92789,825.92789,825.92789
JOR,Jordan,6678.095787,6678.095787,6678.095787,6678.095787
JPN,Japan,25783.31233,25783.31233,25783.31233,25783.31233
KAZ,Kazakhstan,69749.45146,69749.45146,69749.45146,69749.45146
KEN,Kenya,37602.48554,37602.48554,37602.48554,37602.48554
KGZ,Kyrgyz Republic,4864.996701,4864.996701,4864.996701,4864.996701
KHM,Cambodia,17836.42554,17836.42554,17836.42554,17836.42554
KIR,Kiribati,23.209951,23.209951,23.209951,23.209951
KNA,St. Kitts and Nevis,82.070818,82.070818,82.070818,82.070818
KOR,"Korea, Rep.",21990.13017,21990.13017,21990.13017,21990.13017
KWT,Kuwait,22640.62617,22640.62617,22640.62617,22640.62617
LAO,Lao PDR,8011.314315,8011.314315,8011.314315,8011.314315
LBN,Lebanon,3459.013432,3459.013432,3459.013432,3459.013432
LBR,Liberia,338.868895,338.868895,338.868895,338.868895
LBY,Libya,24033.12005,24033.12005,24033.12005,24033.12005
LCA,St. Lucia,272.859517,272.859517,272.859517,272.859517
LIE,Liechtenstein,2.588257,2.588257,2.588257,2.588257
LKA,Sri Lanka,8377.671174,8377.671174,8377.671174,8377.671174
LSO,Lesotho,998.828453,998.828453,998.828453,998.828453
LTU,Lithuania,2998.360922,2998.360922,2998.360922,2998.360922
LUX,Luxembourg,555.763012,555.763012,555.763012,555.763012
LVA,Latvia,1952.810529,1952.810529,1952.810529,1952.810529
MAC,"Macao SAR, China",,42956.6173186,42956.6173186,42956.6173186
MAF,St. Martin (French part),,42956.6173186,42956.6173186,42956.6173186
MAR,Morocco,12029.80502,12029.80502,12029.80502,12029.80502
MCO,Monaco,,42956.6173186,42956.6173186,42956.6173186
MDA,Moldova,3287.202022,3287.202022,3287.202022,3287.202022
MDG,Madagascar,19021.93937,19021.93937,19021.93937,19021.93937
MDV,Maldives,137.66522,137.66522,137.66522,137.66522
MEX,Mexico,143480.8889,143480.8889,143480.8889,143480.8889
MHL,Marshall Islands,31.91103,31.91103,31.91103,31.91103
MKD,North Macedonia,2369.77411,2369.77411,2369.77411,2369.77411
MLI,Mali,23070.48212,23070.48212,23070.48212,23070.48212
MLT,Malta,228.28561,228.28561,228.28561,228.28561
MMR,Myanmar,72110.01694,72110.01694,72110.01694,72110.01694
MNE,Montenegro,783.237121,783.237121,783.237121,783.237121
MNG,Mongolia,18159.40469,18159.40469,18159.40469,18159.40469
MNP,Northern Mariana Islands,,42956.6173186,895.5478434,2075.169843614499
MOZ,Mozambique,16255.45655,16255.45655,16255.45655,16255.45655
MRT,Mauritania,6896.748571,6896.748571,6896.748571,6896.748571
MUS,Mauritius,1973.725821,1973.725821,1973.725821,1973.725821
MWI,Malawi,4389.696958,4389.696958,4389.696958,4389.696958
MYS,Malaysia,37175.59793,37175.59793,37175.59793,37175.59793
NAM,Namibia,5335.779671,5335.779671,5335.779671,5335.779671
NCL,New Caledonia,,42956.6173186,4864.3158828,1430.5113850165887
NER,Niger,28579.35341,28579.35341,28579.35341,28579.35341
NGA,Nigeria,151059.7744,151059.7744,151059.7744,151059.7744
NIC,Nicaragua,9584.807309,9584.807309,9584.807309,9584.807309
NLD,Netherlands,15200.5766,15200.5766,15200.5766,15200.5766
NOR,Norway,4342.761259,4342.761259,4342.761259,4342.761259
NPL,Nepal,23643.67208,23643.67208,23643.67208,23643.67208
NRU,Nauru,4.291393,4.291393,4.291393,4.291393
NZL,New Zealand,32241.937,32241.937,32241.937,32241.937
OMN,Oman,19838.88305,19838.88305,19838.88305,19838.88305
PAK,Pakistan,169428.2367,169428.2367,169428.2367,169428.2367
PAN,Panama,5047.340489,5047.340489,5047.340489,5047.340489
PER,Peru,31679.81165,31679.81165,31679.81165,31679.81165
PHL,Philippines,65722.00682,65722.00682,65722.00682,65722.00682
PLW,Palau,19.526302,19.526302,19.526302,19.526302
PNG,Papua New Guinea,10854.74217,10854.74217,10854.74217,10854.74217
POL,Poland,29540.38185,29540.38185,29540.38185,29540.38185
PRI,Puerto Rico,,42956.6173186,4864.3158828,5079.34961167827
PRK,"Korea, Dem. People's Rep.",18145.48138,18145.48138,18145.48138,18145.48138
PRT,Portugal,11383.20988,11383.20988,11383.20988,11383.20988
PRY,Paraguay,30106.5439,30106.5439,30106.5439,30106.5439
PSE,West Bank and Gaza,,42956.6173186,12692.140185,16639.67228142638
PYF,French Polynesia,,42956.6173186,1412.3597194,961.0954593620838
QAT,Qatar,30708.39042,30708.39042,30708.39042,30708.39042
ROU,Romania,16458.96123,16458.96123,16458.96123,16458.96123
RUS,Russian Federation,617227.2995,617227.2995,617227.2995,617227.2995
RWA,Rwanda,2680.924714,2680.924714,2680.924714,2680.924714
SAU,Saudi Arabia,102630.5123,102630.5123,102630.5123,102630.5123
SDN,Sudan,55887.39611,55887.39611,55887.39611,55887.39611
SEN,Senegal,11762.77345,11762.77345,11762.77345,11762.77345
SGP,Singapore,4347.650851,4347.650851,4347.650851,4347.650851
SLB,Solomon Islands,416.003048,416.003048,416.003048,416.003048
SLE,Sierra Leone,3591.093856,3591.093856,3591.093856,3591.093856
SLV,El Salvador,3269.495506,3269.495506,3269.495506,3269.495506
SMR,San Marino,,42956.6173186,895.5478434,565.9508183882865
SOM,Somalia,18752.05737,18752.05737,18752.05737,18752.05737
SRB,Serbia,11734.80539,11734.80539,11734.80539,11734.80539
SSD,South Sudan,32385.92039,32385.92039,32385.92039,32385.92039
STP,Sao Tome and Principe,11.596147,11.596147,11.596147,11.596147
SUR,Suriname,1415.671617,1415.671617,1415.671617,1415.671617
SVK,Slovak Republic,4410.301876,4410.301876,4410.301876,4410.301876
SVN,Slovenia,1697.1412,1697.1412,1697.1412,1697.1412
SWE,Sweden,4792.09356,4792.09356,4792.09356,4792.09356
SWZ,Eswatini,1326.034028,1326.034028,1326.034028,1326.034028
SXM,Sint Maarten (Dutch part),,42956.6173186,42956.6173186,42956.6173186
SYC,Seychelles,94.696179,94.696179,94.696179,94.696179
SYR,Syrian Arab Republic,15963.67267,15963.67267,15963.67267,15963.67267
TCA,Turks and Caicos Islands,,42956.6173186,895.5478434,1627.6263710249277
TCD,Chad,59438.92298,59438.92298,59438.92298,59438.92298
TGO,Togo,3039.881913,3039.881913,3039.881913,3039.881913
THA,Thailand,75892.78006,75892.78006,75892.78006,75892.78006
TJK,Tajikistan,5520.881442,5520.881442,5520.881442,5520.881442
TKM,Turkmenistan,124818.6445,124818.6445,124818.6445,124818.6445
TLS,Timor-Leste,4794.894791,4794.894791,4794.894791,4794.894791
TON,Tonga,92.338189,92.338189,92.338189,92.338189
TTO,Trinidad and Tobago,6667.330375,6667.330375,6667.330375,6667.330375
TUN,Tunisia,6653.819385,6653.819385,6653.819385,6653.819385
TUR,Turkiye,50444.76645,50444.76645,50444.76645,50444.76645
TUV,Tuvalu,11.574492,11.574492,11.574492,11.574492
TZA,Tanzania,46487.36706,46487.36706,46487.36706,46487.36706
UGA,Uganda,21178.67916,21178.67916,21178.67916,21178.67916
UKR,Ukraine,32317.87499,32317.87499,32317.87499,32317.87499
URY,Uruguay,20393.59933,20393.59933,20393.59933,20393.59933
USA,United States,748241.4029,748241.4029,748241.4029,748241.4029
UZB,Uzbekistan,53601.94309,53601.94309,53601.94309,53601.94309
VCT,St. Vincent and the Grenadines,67.776175,67.776175,67.776175,67.776175
VGB,British Virgin Islands,,42956.6173186,473.25627220000007,49.843602499999996
VIR,Virgin Islands (U.S.),,42956.6173186,36.2143648,33.83751841245549
VNM,Vietnam,79619.23803,79619.23803,79619.23803,79619.23803
VUT,Vanuatu,374.327533,374.327533,374.327533,374.327533
WSM,Samoa,267.323935,267.323935,267.323935,267.323935
XKX,Kosovo,,42956.6173186,42956.6173186,42956.6173186
YEM,"Yemen, Rep.",10542.15376,10542.15376,10542.15376,10542.15376
ZAF,South Africa,72213.21514,72213.21514,72213.21514,72213.21514
ZMB,Zambia,15448.75233,15448.75233,15448.75233,15448.75233
ZWE,Zimbabwe,12060.82302,12060.82302,12060.82302,12060.82302
